[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
========== 30번째 반복 완료 ==========


========== 31번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 31
[디버깅] 선택할 옵션 텍스트: '옵션19-HRU003(긴쪽) (+3,500원)'
'옵션19-HRU003(긴쪽) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션18-LK078
옵션 2: 모델명 : 옵션19-HRU003(긴쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션18-LK078
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션19-HRU003(긴쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [31번째 반복] Alert 팝업 문구 ===
모델명: 옵션19-HRU003(긴쪽)의 재고가 부족합니다. 9942개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 31번째 반복 완료 ==========


========== 32번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 32
[디버깅] 선택할 옵션 텍스트: '옵션20-HRU003(짧은쪽) (+3,500원)'
'옵션20-HRU003(짧은쪽) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션19-HRU003(긴쪽)
옵션 2: 모델명 : 옵션20-HRU003(짧은쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션19-HRU003(긴쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션20-HRU003(짧은쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [32번째 반복] Alert 팝업 문구 ===
모델명: 옵션20-HRU003(짧은쪽)의 재고가 부족합니다. 9943개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 32번째 반복 완료 ==========


========== 33번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 33
[디버깅] 선택할 옵션 텍스트: '옵션21-L-H (+4,000원)'
'옵션21-L-H (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션20-HRU003(짧은쪽)
옵션 2: 모델명 : 옵션21-L-H
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션20-HRU003(짧은쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션21-L-H
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [33번째 반복] Alert 팝업 문구 ===
모델명: 옵션21-L-H의 재고가 부족합니다. 9199개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 33번째 반복 완료 ==========


========== 34번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 34
[디버깅] 선택할 옵션 텍스트: '옵션22-JS037 (+3,500원)'
'옵션22-JS037 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션21-L-H
옵션 2: 모델명 : 옵션22-JS037
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션21-L-H
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션22-JS037
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [34번째 반복] Alert 팝업 문구 ===
모델명: 옵션22-JS037의 재고가 부족합니다. 9996개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 34번째 반복 완료 ==========


========== 35번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 35
[디버깅] 선택할 옵션 텍스트: '옵션23-HY-627(ZD-244) (+3,500원)'
'옵션23-HY-627(ZD-244) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션22-JS037
옵션 2: 모델명 : 옵션23-HY-627(ZD-244)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션22-JS037
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션23-HY-627(ZD-244)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [35번째 반복] Alert 팝업 문구 ===
모델명: 옵션23-HY-627(ZD-244)의 재고가 부족합니다. 9957개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 35번째 반복 완료 ==========


========== 36번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 36
[디버깅] 선택할 옵션 텍스트: '옵션24-HW306 (+3,500원)'
'옵션24-HW306 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션23-HY-627(ZD-244)
옵션 2: 모델명 : 옵션24-HW306
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션23-HY-627(ZD-244)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션24-HW306
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [36번째 반복] Alert 팝업 문구 ===
모델명: 옵션24-HW306의 재고가 부족합니다. 9943개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 36번째 반복 완료 ==========


========== 37번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 37
[디버깅] 선택할 옵션 텍스트: '옵션25-D043 (+4,500원)'
'옵션25-D043 (+4,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션24-HW306
옵션 2: 모델명 : 옵션25-D043
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션24-HW306
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션25-D043
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [37번째 반복] Alert 팝업 문구 ===
모델명: 옵션25-D043의 재고가 부족합니다. 9871개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 37번째 반복 완료 ==========


========== 38번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 38
[디버깅] 선택할 옵션 텍스트: '옵션26-A-84(K528) (+3,500원)'
'옵션26-A-84(K528) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션25-D043
옵션 2: 모델명 : 옵션26-A-84(K528)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션25-D043
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션26-A-84(K528)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [38번째 반복] Alert 팝업 문구 ===
모델명: 옵션26-A-84(K528)의 재고가 부족합니다. 9958개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 38번째 반복 완료 ==========


========== 39번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 39
[디버깅] 선택할 옵션 텍스트: '옵션26-호환더블휠 (+5,500원)'
'옵션26-호환더블휠 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션26-A-84(K528)
옵션 2: 모델명 : 옵션26-호환더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션26-A-84(K528)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션26-호환더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [39번째 반복] Alert 팝업 문구 ===
모델명: 옵션26-호환더블휠의 재고가 부족합니다. 9888개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 39번째 반복 완료 ==========


========== 40번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 40
[디버깅] 선택할 옵션 텍스트: '옵션27-W1-04 (+3,500원)'
'옵션27-W1-04 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션26-호환더블휠
옵션 2: 모델명 : 옵션27-W1-04
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션26-호환더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션27-W1-04
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [40번째 반복] Alert 팝업 문구 ===
모델명: 옵션27-W1-04의 재고가 부족합니다. 9842개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 40번째 반복 완료 ==========


========== 41번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 41
[디버깅] 선택할 옵션 텍스트: '옵션28-A-56 (+3,500원)'
'옵션28-A-56 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션27-W1-04
옵션 2: 모델명 : 옵션28-A-56
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션27-W1-04
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션28-A-56
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [41번째 반복] Alert 팝업 문구 ===
모델명: 옵션28-A-56의 재고가 부족합니다. 9816개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 41번째 반복 완료 ==========


========== 42번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 42
[디버깅] 선택할 옵션 텍스트: '옵션29-ZD172 (+3,500원)'
'옵션29-ZD172 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션28-A-56
옵션 2: 모델명 : 옵션29-ZD172
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션28-A-56
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션29-ZD172
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [42번째 반복] Alert 팝업 문구 ===
모델명: 옵션29-ZD172의 재고가 부족합니다. 9962개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 42번째 반복 완료 ==========


========== 43번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 43
[디버깅] 선택할 옵션 텍스트: '옵션30-056 (+3,500원)'
'옵션30-056 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션29-ZD172
옵션 2: 모델명 : 옵션30-056
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션29-ZD172
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션30-056
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [43번째 반복] Alert 팝업 문구 ===
모델명: 옵션30-056의 재고가 부족합니다. 9991개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 43번째 반복 완료 ==========


========== 44번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 44
[디버깅] 선택할 옵션 텍스트: '옵션30-056호환더블휠 (+5,000원)'
'옵션30-056호환더블휠 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션30-056
옵션 2: 모델명 : 옵션30-056호환더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션30-056
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션30-056호환더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [44번째 반복] Alert 팝업 문구 ===
모델명: 옵션30-056호환더블휠의 재고가 부족합니다. 9973개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 44번째 반복 완료 ==========


========== 45번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 45
[디버깅] 선택할 옵션 텍스트: '옵션31-A-35 (+4,000원)'
'옵션31-A-35 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션30-056호환더블휠
옵션 2: 모델명 : 옵션31-A-35
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션30-056호환더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션31-A-35
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [45번째 반복] Alert 팝업 문구 ===
모델명: 옵션31-A-35의 재고가 부족합니다. 9917개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 45번째 반복 완료 ==========


========== 46번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 46
[디버깅] 선택할 옵션 텍스트: '옵션32-A-53 (+4,000원)'
'옵션32-A-53 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션31-A-35
옵션 2: 모델명 : 옵션32-A-53
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션31-A-35
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션32-A-53
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [46번째 반복] Alert 팝업 문구 ===
모델명: 옵션32-A-53의 재고가 부족합니다. 9977개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 46번째 반복 완료 ==========


========== 47번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 47
[디버깅] 선택할 옵션 텍스트: '옵션33-A-87 (+4,000원)'
'옵션33-A-87 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션32-A-53
옵션 2: 모델명 : 옵션33-A-87
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션32-A-53
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션33-A-87
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [47번째 반복] Alert 팝업 문구 ===
모델명: 옵션33-A-87의 재고가 부족합니다. 9989개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 47번째 반복 완료 ==========


========== 48번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 48
[디버깅] 선택할 옵션 텍스트: '옵션33-A-87더블휠 (+6,000원)'
'옵션33-A-87더블휠 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션33-A-87
옵션 2: 모델명 : 옵션33-A-87더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션33-A-87
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션33-A-87더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [48번째 반복] Alert 팝업 문구 ===
모델명: 옵션33-A-87더블휠의 재고가 부족합니다. 9982개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 48번째 반복 완료 ==========


========== 49번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 49
[디버깅] 선택할 옵션 텍스트: '옵션34-A-88 (+4,000원)'
'옵션34-A-88 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션33-A-87더블휠
옵션 2: 모델명 : 옵션34-A-88
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션33-A-87더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션34-A-88
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [49번째 반복] Alert 팝업 문구 ===
모델명: 옵션34-A-88의 재고가 부족합니다. 9989개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 49번째 반복 완료 ==========


========== 50번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 50
[디버깅] 선택할 옵션 텍스트: '옵션35-A-33 (+4,000원)'
'옵션35-A-33 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션34-A-88
옵션 2: 모델명 : 옵션35-A-33
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션34-A-88
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션35-A-33
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [50번째 반복] Alert 팝업 문구 ===
모델명: 옵션35-A-33의 재고가 부족합니다. 9996개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 50번째 반복 완료 ==========


========== 51번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 51
[디버깅] 선택할 옵션 텍스트: '옵션36-LK146 (+4,000원)'
'옵션36-LK146 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션35-A-33
옵션 2: 모델명 : 옵션36-LK146
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션35-A-33
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션36-LK146
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [51번째 반복] Alert 팝업 문구 ===
모델명: 옵션36-LK146의 재고가 부족합니다. 9902개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 51번째 반복 완료 ==========


========== 52번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 52
